# Backoff Power Limit Table (unit is 0.5 dBm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2.4G Channel,CCK,,,,OFDM,,,,,,,BW20 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW40 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW80 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW160 (HT/VHT),,,,,,,,,,,,,,,,,,,,RU26,,,,,,,,,,,,,,,,,,,,RU52,,,,,,,,,,,,,,,,,,,,RU106,,,,,,,,,,,,,,,,,,,
,BF OFF,,,,BF OFF,,,,BF ON,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,
Band: 2.4G,1T1ss,2T1ss,3T1ss,4T1ss,1T1ss,2T1ss,3T1ss,4T1ss,2T1ss,3T1ss,4T1ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss
Ch1,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch2,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch3,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch4,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch5,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch6,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch7,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch8,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch9,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
